species	FlhA	FliG	FliF	FlgB	FlgI	FlgH
Helicobacter cinaedi ATCC BAA-847	BAM32928.1	BAM31579.1	BAM31578.1	BAM32425.1	BAM31920.1	BAM33277.1
Helicobacter felis ATCC 49179	CBY83034.1	CBY82394.1	CBY82395.1	CBY82468.1	CBY83039.1	CBY83609.1
Helicobacter heilmannii ASB1.4	CRF46786.1	CCM11479.1	CCM11478.1	CCM10911.2	CCM10977.1	CRI34078.1
Helicobacter hepaticus ATCC 51449	AAP77064.1	AAP77207.1	AAP77208.1	AAP78004.1	Q7VJV1.1	Q7VHR4.1
Helicobacter mustelae 12198	CBG39787.1	CBG40441.1	CBG40442.1	CBG40497.1	CBG39605.1	CBG40429.1
Helicobacter pullorum MIT 98-5489	WP_005021401.1	WP_005020674.1	WP_005020675.1	WP_005022065.1	WP_005022225.1	WP_050751353.1
Helicobacter pylori 2017	ADZ49497.1	ADZ49436.1	ADZ49435.1	ADZ50637.1	ADZ49335.1	ADZ49416.1
Helicobacter suis HS5	WP_006564842.1	WP_006564904.1	WP_006564905.1	WP_006564751.1	WP_034375038.1	WP_006564258.1
Helicobacter typhlonius (Franklin et al. 2002)	WP_034343892.1	WP_034326829.1	WP_034326830.1	WP_034327214.1	KGL19422.1	WP_034327822.1
Nautilia profundicola AmH	ACM92715.1	ACM93782.1	ACM93021.1	ACM92446.1	ACM93480.1	ACM93153.1
Nitratiruptor sp. SB155-2	WP_012081992.1	WP_012081983.1	WP_012082001.1	WP_012081998.1	BAF69727.1	WP_041353998.1
Sulfuricurvum kujiense DSM 16994	ADR34421.1	ADR34577.1	ADR34578.1	ADR34908.1	ADR33362.1	ADR34401.1
Sulfurimonas autotrophica DSM 16294	ADN08792.1	ADN09693.1	ADN09694.1	ADN08380.1	ADN09634.1	ADN09513.1
Sulfurimonas denitrificans DSM 1251	ABB44003.1	ABB43754.1	ABB43753.1	ABB43646.1	Q30T40.1	Q30SL9.1
Sulfurimonas gotlandica GD1	EDZ61192.1	EDZ61884.1	EDZ61742.1	EDZ61844.1	EDZ62817.1	EDZ61268.1
Sulfurospirillum barnesii SES-3	AFL68715.1	AFL67564.1	AFL67563.1	AFL69029.1	AFL68414.1	AFL68516.1
Sulfurospirillum cavolei NBRC 109482	WP_041963392.1	WP_041963509.1	WP_041963508.1	WP_041963643.1	WP_039674560.1	WP_039674466.1
Sulfurospirillum deleyianum DSM 6946	ACZ12385.1	ACZ11257.1	ACZ11256.1	ACZ12689.1	ACZ12166.1	ACZ12067.1
Sulfurospirillum multivorans DSM 12446	AHJ13201.1	AHJ11579.1	AHJ11578.1	AHJ13576.1	AHJ12647.1	AHJ12746.1
Wolinella succinogenes DSM 1740	WP_011138945.1	WP_011139782.1	WP_011139783.1	WP_011139480.1	WP_011139415.1	WP_011139885.1
						
						
						
						
						
						
						
						
						
						
						
						
						
Bdellovibrio bacteriovorus str. Tiberius	AFY02917.1	AFY02995.1	AFY02996.1	AFY02999.1	AFY00224.1	AFY00223.1
Caulobacter crescentus CB15	NP_419726.1	NP_419722.1	NP_419721.2	NP_419769.1	NP_421384.1	NP_420869.1
Hylemonella gracilis ATCC 19624	EGI75396.1	EGI75821.1	EGI75820.1	EGI75407.1	EGI75414.1	EGI75413.1
Escherichia coli str. K-12 substr. MG1655	AIZ92615.1	NP_416449.1	NP_416448.1	NP_415591.1	NP_415598.3	NP_415597.1
Salmonella enterica subsp. enterica serovar Enteritidis str. 77-1427	EJI48409.1	EJI48357.1	EJI48358.1	EJI49206.1	EJI49199.1	EJI49200.1
Vibrio cholerae NCTC 8457	EAZ73667.1	EAZ73076.1	EAZ73067.1	EAZ74943.1	EAZ74952.1	EAZ74978.1
Acetonema longum DSM 6540	EGO63166.1	EGO63146.1	EGO63145.1	EGO63142.1	EGO64076.1	EGO64075.1
